['./latinkeys.bind', './backup/latinkeys.bind', './de/menus.bind']
    File: ./backup/latinkeys.bind (Line 290)

Duplicate bind found: aabovedot
    File: ./latinkeys.bind (Line 291)
    File: ./backup/latinkeys.bind (Line 291)

Duplicate bind found: Hstroke
    File: ./latinkeys.bind (Line 295)
    File: ./backup/latinkeys.bind (Line 295)

Duplicate bind found: Hcircumflex
    File: ./latinkeys.bind (Line 296)
    File: ./backup/latinkeys.bind (Line 296)

Duplicate bind found: Iabovedot
    File: ./latinkeys.bind (Line 297)
    File: ./backup/latinkeys.bind (Line 297)

Duplicate bind found: Gbreve
    File: ./latinkeys.bind (Line 298)
    File: ./backup/latinkeys.bind (Line 298)

Duplicate bind found: Jcircumflex
    File: ./latinkeys.bind (Line 299)
    File: ./backup/latinkeys.bind (Line 299)

Duplicate bind found: hstroke
    File: ./latinkeys.bind (Line 300)
    File: ./backup/latinkeys.bind (Line 300)

Duplicate bind found: hcircumflex
    File: ./latinkeys.bind (Line 301)
    File: ./backup/latinkeys.bind (Line 301)

Duplicate bind found: idotless
    File: ./latinkeys.bind (Line 302)
    File: ./backup/latinkeys.bind (Line 302)

Duplicate bind found: gbreve
    File: ./latinkeys.bind (Line 303)
    File: ./backup/latinkeys.bind (Line 303)

Duplicate bind found: jcircumflex
    File: ./latinkeys.bind (Line 304)
    File: ./backup/latinkeys.bind (Line 304)

Duplicate bind found: Cabovedot
    File: ./latinkeys.bind (Line 305)
    File: ./backup/latinkeys.bind (Line 305)

Duplicate bind found: Ccircumflex
    File: ./latinkeys.bind (Line 306)
    File: ./backup/latinkeys.bind (Line 306)

Duplicate bind found: Gabovedot
    File: ./latinkeys.bind (Line 307)
    File: ./backup/latinkeys.bind (Line 307)

Duplicate bind found: Gcircumflex
    File: ./latinkeys.bind (Line 308)
    File: ./backup/latinkeys.bind (Line 308)

Duplicate bind found: Ubreve
    File: ./latinkeys.bind (Line 309)
    File: ./backup/latinkeys.bind (Line 309)

Duplicate bind found: Scircumflex
    File: ./latinkeys.bind (Line 310)
    File: ./backup/latinkeys.bind (Line 310)

Duplicate bind found: cabovedot
    File: ./latinkeys.bind (Line 311)
    File: ./backup/latinkeys.bind (Line 311)

Duplicate bind found: ccircumflex
    File: ./latinkeys.bind (Line 312)
    File: ./backup/latinkeys.bind (Line 312)

Duplicate bind found: gabovedot
    File: ./latinkeys.bind (Line 313)
    File: ./backup/latinkeys.bind (Line 313)

Duplicate bind found: gcircumflex
    File: ./latinkeys.bind (Line 314)
    File: ./backup/latinkeys.bind (Line 314)

Duplicate bind found: ubreve
    File: ./latinkeys.bind (Line 315)
    File: ./backup/latinkeys.bind (Line 315)

Duplicate bind found: scircumflex
    File: ./latinkeys.bind (Line 316)
    File: ./backup/latinkeys.bind (Line 316)

Duplicate bind found: kra
    File: ./latinkeys.bind (Line 320)
    File: ./backup/latinkeys.bind (Line 320)

Duplicate bind found: kappa
    File: ./latinkeys.bind (Line 321)
    File: ./backup/latinkeys.bind (Line 321)

Duplicate bind found: Rcedilla
    File: ./latinkeys.bind (Line 322)
    File: ./backup/latinkeys.bind (Line 322)

Duplicate bind found: Itilde
    File: ./latinkeys.bind (Line 323)
    File: ./backup/latinkeys.bind (Line 323)

Duplicate bind found: Lcedilla
    File: ./latinkeys.bind (Line 324)
    File: ./backup/latinkeys.bind (Line 324)

Duplicate bind found: Emacron
    File: ./latinkeys.bind (Line 325)
    File: ./backup/latinkeys.bind (Line 325)

Duplicate bind found: Gcedilla
    File: ./latinkeys.bind (Line 326)
    File: ./backup/latinkeys.bind (Line 326)

Duplicate bind found: Tslash
    File: ./latinkeys.bind (Line 327)
    File: ./backup/latinkeys.bind (Line 327)

Duplicate bind found: rcedilla
    File: ./latinkeys.bind (Line 328)
    File: ./backup/latinkeys.bind (Line 328)

Duplicate bind found: itilde
    File: ./latinkeys.bind (Line 329)
    File: ./backup/latinkeys.bind (Line 329)

Duplicate bind found: lcedilla
    File: ./latinkeys.bind (Line 330)
    File: ./backup/latinkeys.bind (Line 330)

Duplicate bind found: emacron
    File: ./latinkeys.bind (Line 331)
    File: ./backup/latinkeys.bind (Line 331)

Duplicate bind found: gcedilla
    File: ./latinkeys.bind (Line 332)
    File: ./backup/latinkeys.bind (Line 332)

Duplicate bind found: tslash
    File: ./latinkeys.bind (Line 333)
    File: ./backup/latinkeys.bind (Line 333)

Duplicate bind found: ENG
    File: ./latinkeys.bind (Line 334)
    File: ./backup/latinkeys.bind (Line 334)

Duplicate bind found: eng
    File: ./latinkeys.bind (Line 335)
    File: ./backup/latinkeys.bind (Line 335)

Duplicate bind found: Amacron
    File: ./latinkeys.bind (Line 336)
    File: ./backup/latinkeys.bind (Line 336)

Duplicate bind found: Iogonek
    File: ./latinkeys.bind (Line 337)
    File: ./backup/latinkeys.bind (Line 337)

Duplicate bind found: Eabovedot
    File: ./latinkeys.bind (Line 338)
    File: ./backup/latinkeys.bind (Line 338)

Duplicate bind found: Imacron
    File: ./latinkeys.bind (Line 339)
    File: ./backup/latinkeys.bind (Line 339)

Duplicate bind found: Ncedilla
    File: ./latinkeys.bind (Line 340)
    File: ./backup/latinkeys.bind (Line 340)

Duplicate bind found: Omacron
    File: ./latinkeys.bind (Line 341)
    File: ./backup/latinkeys.bind (Line 341)

Duplicate bind found: Kcedilla
    File: ./latinkeys.bind (Line 342)
    File: ./backup/latinkeys.bind (Line 342)

Duplicate bind found: Uogonek
    File: ./latinkeys.bind (Line 343)
    File: ./backup/latinkeys.bind (Line 343)

Duplicate bind found: Utilde
    File: ./latinkeys.bind (Line 344)
    File: ./backup/latinkeys.bind (Line 344)

Duplicate bind found: Umacron
    File: ./latinkeys.bind (Line 345)
    File: ./backup/latinkeys.bind (Line 345)

Duplicate bind found: amacron
    File: ./latinkeys.bind (Line 346)
    File: ./backup/latinkeys.bind (Line 346)

Duplicate bind found: iogonek
    File: ./latinkeys.bind (Line 347)
    File: ./backup/latinkeys.bind (Line 347)

Duplicate bind found: eabovedot
    File: ./latinkeys.bind (Line 348)
    File: ./backup/latinkeys.bind (Line 348)

Duplicate bind found: imacron
    File: ./latinkeys.bind (Line 349)
    File: ./backup/latinkeys.bind (Line 349)

Duplicate bind found: ncedilla
    File: ./latinkeys.bind (Line 350)
    File: ./backup/latinkeys.bind (Line 350)

Duplicate bind found: omacron
    File: ./latinkeys.bind (Line 351)
    File: ./backup/latinkeys.bind (Line 351)

Duplicate bind found: kcedilla
    File: ./latinkeys.bind (Line 352)
    File: ./backup/latinkeys.bind (Line 352)

Duplicate bind found: uogonek
    File: ./latinkeys.bind (Line 353)
    File: ./backup/latinkeys.bind (Line 353)

Duplicate bind found: utilde
    File: ./latinkeys.bind (Line 354)
    File: ./backup/latinkeys.bind (Line 354)

Duplicate bind found: umacron
    File: ./latinkeys.bind (Line 355)
    File: ./backup/latinkeys.bind (Line 355)

Duplicate bind found: Babovedot
    File: ./latinkeys.bind (Line 359)
    File: ./backup/latinkeys.bind (Line 359)

Duplicate bind found: babovedot
    File: ./latinkeys.bind (Line 360)
    File: ./backup/latinkeys.bind (Line 360)

Duplicate bind found: Dabovedot
    File: ./latinkeys.bind (Line 361)
    File: ./backup/latinkeys.bind (Line 361)

Duplicate bind found: Wgrave
    File: ./latinkeys.bind (Line 362)
    File: ./backup/latinkeys.bind (Line 362)

Duplicate bind found: Wacute
    File: ./latinkeys.bind (Line 363)
    File: ./backup/latinkeys.bind (Line 363)

Duplicate bind found: dabovedot
    File: ./latinkeys.bind (Line 364)
    File: ./backup/latinkeys.bind (Line 364)

Duplicate bind found: Ygrave
    File: ./latinkeys.bind (Line 365)
    File: ./backup/latinkeys.bind (Line 365)

Duplicate bind found: Fabovedot
    File: ./latinkeys.bind (Line 366)
    File: ./backup/latinkeys.bind (Line 366)

Duplicate bind found: fabovedot
    File: ./latinkeys.bind (Line 367)
    File: ./backup/latinkeys.bind (Line 367)

Duplicate bind found: Mabovedot
    File: ./latinkeys.bind (Line 368)
    File: ./backup/latinkeys.bind (Line 368)

Duplicate bind found: mabovedot
    File: ./latinkeys.bind (Line 369)
    File: ./backup/latinkeys.bind (Line 369)

Duplicate bind found: Pabovedot
    File: ./latinkeys.bind (Line 370)
    File: ./backup/latinkeys.bind (Line 370)

Duplicate bind found: wgrave
    File: ./latinkeys.bind (Line 371)
    File: ./backup/latinkeys.bind (Line 371)

Duplicate bind found: pabovedot
    File: ./latinkeys.bind (Line 372)
    File: ./backup/latinkeys.bind (Line 372)

Duplicate bind found: wacute
    File: ./latinkeys.bind (Line 373)
    File: ./backup/latinkeys.bind (Line 373)

Duplicate bind found: Sabovedot
    File: ./latinkeys.bind (Line 374)
    File: ./backup/latinkeys.bind (Line 374)

Duplicate bind found: ygrave
    File: ./latinkeys.bind (Line 375)
    File: ./backup/latinkeys.bind (Line 375)

Duplicate bind found: Wdiaeresis
    File: ./latinkeys.bind (Line 376)
    File: ./backup/latinkeys.bind (Line 376)

Duplicate bind found: wdiaeresis
    File: ./latinkeys.bind (Line 377)
    File: ./backup/latinkeys.bind (Line 377)

Duplicate bind found: sabovedot
    File: ./latinkeys.bind (Line 378)
    File: ./backup/latinkeys.bind (Line 378)

Duplicate bind found: Wcircumflex
    File: ./latinkeys.bind (Line 379)
    File: ./backup/latinkeys.bind (Line 379)

Duplicate bind found: Tabovedot
    File: ./latinkeys.bind (Line 380)
    File: ./backup/latinkeys.bind (Line 380)

Duplicate bind found: Ycircumflex
    File: ./latinkeys.bind (Line 381)
    File: ./backup/latinkeys.bind (Line 381)

Duplicate bind found: wcircumflex
    File: ./latinkeys.bind (Line 382)
    File: ./backup/latinkeys.bind (Line 382)

Duplicate bind found: tabovedot
    File: ./latinkeys.bind (Line 383)
    File: ./backup/latinkeys.bind (Line 383)

Duplicate bind found: ycircumflex
    File: ./latinkeys.bind (Line 384)
    File: ./backup/latinkeys.bind (Line 384)

Duplicate bind found: OE
    File: ./latinkeys.bind (Line 388)
    File: ./backup/latinkeys.bind (Line 388)

Duplicate bind found: oe
    File: ./latinkeys.bind (Line 389)
    File: ./backup/latinkeys.bind (Line 389)

Duplicate bind found: Ydiaeresis
    File: ./latinkeys.bind (Line 390)
    File: ./backup/latinkeys.bind (Line 390)

Duplicate bind found: M-s 8
    File: ./de/menus.bind (Line 59)
    File: ./backup/math_symboles.bind (Line 201)

Duplicate bind found: M-s 0
    File: ./de/menus.bind (Line 61)
    File: ./backup/math_symboles.bind (Line 108)

Duplicate bind found: M-a Left
    File: ./de/menus.bind (Line 110)
    File: ./backup/math_arrows.bind (Line 4)

Duplicate bind found: M-a Right
    File: ./de/menus.bind (Line 111)
    File: ./backup/math_arrows.bind (Line 2)

Duplicate bind found: M-a Up
    File: ./de/menus.bind (Line 112)
    File: ./backup/math_arrows.bind (Line 3)

Duplicate bind found: M-a Down
    File: ./de/menus.bind (Line 113)
    File: ./backup/math_arrows.bind (Line 5)

Duplicate bind found: M-s S-V
    File: ./backup/math_decorations.bind (Line 11)
    File: ./backup/math_symboles.bind (Line 144)

Duplicate bind found: M-s S-U
    File: ./backup/math_decorations.bind (Line 12)
    File: ./backup/math_symboles.bind (Line 142)

Duplicate bind found: M-s v
    File: ./backup/math_decorations.bind (Line 13)
    File: ./backup/math_symboles.bind (Line 143)

Duplicate bind found: C-s backslash
    File: ./backup/math_sequences.bind (Line 180)
    File: ./backup/math_symboles.bind (Line 61)

Duplicate bind found: C-S-plus
    File: ./backup/math_sequences.bind (Line 189)
    File: ./backup/math_symboles.bind (Line 41)

Duplicate bind found: M-S-asciicircum
    File: ./backup/math_symboles.bind (Line 37)
    File: ./backup/math_symboles.bind (Line 38)

Duplicate bind found: M-s m
    File: ./backup/math_symboles.bind (Line 63)
    File: ./backup/math_symboles.bind (Line 187)

Duplicate bind found: M-s d
    File: ./backup/math_symboles.bind (Line 114)
    File: ./backup/math_symboles.bind (Line 188)

Duplicate bind found: M-s e
    File: ./backup/math_symboles.bind (Line 116)
    File: ./backup/math_symboles.bind (Line 183)

Duplicate bind found: M-s f
    File: ./backup/math_symboles.bind (Line 118)
    File: ./backup/math_symboles.bind (Line 180)

Duplicate bind found: M-s i
    File: ./backup/math_symboles.bind (Line 123)
    File: ./backup/math_symboles.bind (Line 186)

Duplicate bind found: M-s S-N
    File: ./backup/math_symboles.bind (Line 130)
    File: ./backup/math_symboles.bind (Line 200)

Duplicate bind found: M-s p
    File: ./backup/math_symboles.bind (Line 132)
    File: ./backup/math_symboles.bind (Line 191)

Duplicate bind found: M-s r
    File: ./backup/math_symboles.bind (Line 135)
    File: ./backup/math_symboles.bind (Line 192)

Duplicate bind found: M-s u
    File: ./backup/math_symboles.bind (Line 141)
    File: ./backup/math_symboles.bind (Line 185)

Duplicate bind found: M-s x
    File: ./backup/math_symboles.bind (Line 149)
    File: ./backup/math_symboles.bind (Line 182)

Duplicate bind found: M-s y
    File: ./backup/math_symboles.bind (Line 151)
    File: ./backup/math_symboles.bind (Line 190)

